Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    (140) expr -> . TOKEN_STAR expr
    (141) expr -> . TOKEN_KW_NULL
    (142) expr -> . expr TOKEN_COLON expr
    (143) expr -> . TOKEN_KW_AWAIT expr
    (144) expr -> . expr TOKEN_LPAREN arg_list TOKEN_RPAREN
    (145) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (153) expr -> . expr TOKEN_SCOPE_RES expr
    (164) expr -> . expr TOKEN_ASSIGN expr
    (175) expr -> . expr TOKEN_PLUS expr
    (186) expr -> . expr TOKEN_MINUS expr
    (42) factor -> . TOKEN_INT_LITERAL
    (43) factor -> . TOKEN_FLOAT_LITERAL
    (44) factor -> . TOKEN_CHAR_LITERAL
    (45) factor -> . TOKEN_STRING_LITERAL
    (46) factor -> . TOKEN_BOOL_LITERAL

    TOKEN_PLUS      shift and go to state 68
    TOKEN_MINUS     shift and go to state 69
    TOKEN_NOT       shift and go to state 71
    TOKEN_BIT_NOT   shift and go to state 72
    TOKEN_AMPERSAND shift and go to state 73
    TOKEN_LEFT_ARROW shift and go to state 74
    TOKEN_IDENTIFIER shift and go to state 66
    TOKEN_LPAREN    shift and go to state 76
    TOKEN_STAR      shift and go to state 70
    TOKEN_KW_NULL   shift and go to state 77
    TOKEN_KW_AWAIT  shift and go to state 78
    TOKEN_KW_CAST   shift and go to state 79
    TOKEN_INT_LITERAL shift and go to state 80
    TOKEN_FLOAT_LITERAL shift and go to state 81
    TOKEN_CHAR_LITERAL shift and go to state 82
    TOKEN_STRING_LITERAL shift and go to state 83
    TOKEN_BOOL_LITERAL shift and go to state 84

    expr                           shift and go to state 144
    factor                         shift and go to state 75

state 74

    (134) expr -> TOKEN_LEFT_ARROW . expr
    (3) expr -> . TOKEN_PLUS expr
    (14) expr -> . TOKEN_MINUS expr
    (25) expr -> . expr TOKEN_STAR expr
    (36) expr -> . expr TOKEN_SLASH expr
    (47) expr -> . expr TOKEN_MOD expr
    (58) expr -> . expr TOKEN_PLUS_EQ expr
    (69) expr -> . expr TOKEN_MINUS_EQ expr
    (80) expr -> . expr TOKEN_STAR_EQ expr
    (91) expr -> . expr TOKEN_SLASH_EQ expr
    (102) expr -> . expr TOKEN_MOD_EQ expr
    (110) expr -> . expr TOKEN_LT expr
    (111) expr -> . expr TOKEN_GT expr
    (112) expr -> . expr TOKEN_LE expr
    (113) expr -> . expr TOKEN_GE expr
    (114) expr -> . expr TOKEN_EQ expr
    (115) expr -> . expr TOKEN_NEQ expr
    (116) expr -> . expr TOKEN_AND expr
    (117) expr -> . expr TOKEN_OR expr
    (118) expr -> . expr TOKEN_BIT_OR expr
    (119) expr -> . expr TOKEN_NAND expr
    (121) expr -> . expr TOKEN_XOR expr
    (122) expr -> . TOKEN_NOT expr
    (123) expr -> . TOKEN_BIT_NOT expr
    (124) expr -> . expr TOKEN_LSHIFT expr
    (125) expr -> . expr TOKEN_RSHIFT expr
    (126) expr -> . expr TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> . expr TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> . expr TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> . expr TOKEN_AMPERSAND expr
    (130) expr -> . TOKEN_AMPERSAND expr
    (131) expr -> . expr TOKEN_DOT expr
    (132) expr -> . expr TOKEN_ARROW expr
    (133) expr -> . expr TOKEN_FAT_ARROW expr
    (134) expr -> . TOKEN_LEFT_ARROW expr
    (135) expr -> . expr TOKEN_LEFT_ARROW expr
    (136) expr -> . TOKEN_IDENTIFIER
    (137) expr -> . expr TOKEN_LBRACKET expr TOKEN_RBRACKET
    (138) expr -> . factor
    (139) expr -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (140) expr -> . TOKEN_STAR expr
    (141) expr -> . TOKEN_KW_NULL
    (142) expr -> . expr TOKEN_COLON expr
    (143) expr -> . TOKEN_KW_AWAIT expr
    (144) expr -> . expr TOKEN_LPAREN arg_list TOKEN_RPAREN
    (145) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (153) expr -> . expr TOKEN_SCOPE_RES expr
    (164) expr -> . expr TOKEN_ASSIGN expr
    (175) expr -> . expr TOKEN_PLUS expr
    (186) expr -> . expr TOKEN_MINUS expr
    (42) factor -> . TOKEN_INT_LITERAL
    (43) factor -> . TOKEN_FLOAT_LITERAL
    (44) factor -> . TOKEN_CHAR_LITERAL
    (45) factor -> . TOKEN_STRING_LITERAL
    (46) factor -> . TOKEN_BOOL_LITERAL

    TOKEN_PLUS      shift and go to state 68
    TOKEN_MINUS     shift and go to state 69
    TOKEN_NOT       shift and go to state 71
    TOKEN_BIT_NOT   shift and go to state 72
    TOKEN_AMPERSAND shift and go to state 73
    TOKEN_LEFT_ARROW shift and go to state 74
    TOKEN_IDENTIFIER shift and go to state 66
    TOKEN_LPAREN    shift and go to state 76
    TOKEN_STAR      shift and go to state 70
    TOKEN_KW_NULL   shift and go to state 77
    TOKEN_KW_AWAIT  shift and go to state 78
    TOKEN_KW_CAST   shift and go to state 79
    TOKEN_INT_LITERAL shift and go to state 80
    TOKEN_FLOAT_LITERAL shift and go to state 81
    TOKEN_CHAR_LITERAL shift and go to state 82
    TOKEN_STRING_LITERAL shift and go to state 83
    TOKEN_BOOL_LITERAL shift and go to state 84

    expr                           shift and go to state 145
    factor                         shift and go to state 75

state 75

    (138) expr -> factor .

    TOKEN_SEMICOLON reduce using rule 138 (expr -> factor .)
    TOKEN_STAR      reduce using rule 138 (expr -> factor .)
    TOKEN_SLASH     reduce using rule 138 (expr -> factor .)
    TOKEN_MOD       reduce using rule 138 (expr -> factor .)
    TOKEN_PLUS_EQ   reduce using rule 138 (expr -> factor .)
    TOKEN_MINUS_EQ  reduce using rule 138 (expr -> factor .)
    TOKEN_STAR_EQ   reduce using rule 138 (expr -> factor .)
    TOKEN_SLASH_EQ  reduce using rule 138 (expr -> factor .)
    TOKEN_MOD_EQ    reduce using rule 138 (expr -> factor .)
    TOKEN_LT        reduce using rule 138 (expr -> factor .)
    TOKEN_GT        reduce using rule 138 (expr -> factor .)
    TOKEN_LE        reduce using rule 138 (expr -> factor .)
    TOKEN_GE        reduce using rule 138 (expr -> factor .)
    TOKEN_EQ        reduce using rule 138 (expr -> factor .)
    TOKEN_NEQ       reduce using rule 138 (expr -> factor .)
    TOKEN_AND       reduce using rule 138 (expr -> factor .)
    TOKEN_OR        reduce using rule 138 (expr -> factor .)
    TOKEN_BIT_OR    reduce using rule 138 (expr -> factor .)
    TOKEN_NAND      reduce using rule 138 (expr -> factor .)
    TOKEN_XOR       reduce using rule 138 (expr -> factor .)
    TOKEN_LSHIFT    reduce using rule 138 (expr -> factor .)
    TOKEN_RSHIFT    reduce using rule 138 (expr -> factor .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 138 (expr -> factor .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 138 (expr -> factor .)
    TOKEN_QUESTION  reduce using rule 138 (expr -> factor .)
    TOKEN_AMPERSAND reduce using rule 138 (expr -> factor .)
    TOKEN_DOT       reduce using rule 138 (expr -> factor .)
    TOKEN_ARROW     reduce using rule 138 (expr -> factor .)
    TOKEN_FAT_ARROW reduce using rule 138 (expr -> factor .)
    TOKEN_LEFT_ARROW reduce using rule 138 (expr -> factor .)
    TOKEN_LBRACKET  reduce using rule 138 (expr -> factor .)
    TOKEN_COLON     reduce using rule 138 (expr -> factor .)
    TOKEN_LPAREN    reduce using rule 138 (expr -> factor .)
    TOKEN_SCOPE_RES reduce using rule 138 (expr -> factor .)
    TOKEN_ASSIGN    reduce using rule 138 (expr -> factor .)
    TOKEN_PLUS      reduce using rule 138 (expr -> factor .)
    TOKEN_MINUS     reduce using rule 138 (expr -> factor .)
    TOKEN_RBRACKET  reduce using rule 138 (expr -> factor .)
    TOKEN_RPAREN    reduce using rule 138 (expr -> factor .)
    TOKEN_COMMA     reduce using rule 138 (expr -> factor .)
    TOKEN_RBRACE    reduce using rule 138 (expr -> factor .)


state 76

    (139) expr -> TOKEN_LPAREN . expr TOKEN_RPAREN
    (3) expr -> . TOKEN_PLUS expr
    (14) expr -> . TOKEN_MINUS expr
    (25) expr -> . expr TOKEN_STAR expr
    (36) expr -> . expr TOKEN_SLASH expr
    (47) expr -> . expr TOKEN_MOD expr
    (58) expr -> . expr TOKEN_PLUS_EQ expr
    (69) expr -> . expr TOKEN_MINUS_EQ expr
    (80) expr -> . expr TOKEN_STAR_EQ expr
    (91) expr -> . expr TOKEN_SLASH_EQ expr
    (102) expr -> . expr TOKEN_MOD_EQ expr
    (110) expr -> . expr TOKEN_LT expr
    (111) expr -> . expr TOKEN_GT expr
    (112) expr -> . expr TOKEN_LE expr
    (113) expr -> . expr TOKEN_GE expr
    (114) expr -> . expr TOKEN_EQ expr
    (115) expr -> . expr TOKEN_NEQ expr
    (116) expr -> . expr TOKEN_AND expr
    (117) expr -> . expr TOKEN_OR expr
    (118) expr -> . expr TOKEN_BIT_OR expr
    (119) expr -> . expr TOKEN_NAND expr
    (121) expr -> . expr TOKEN_XOR expr
    (122) expr -> . TOKEN_NOT expr
    (123) expr -> . TOKEN_BIT_NOT expr
    (124) expr -> . expr TOKEN_LSHIFT expr
    (125) expr -> . expr TOKEN_RSHIFT expr
    (126) expr -> . expr TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> . expr TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> . expr TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> . expr TOKEN_AMPERSAND expr
    (130) expr -> . TOKEN_AMPERSAND expr
    (131) expr -> . expr TOKEN_DOT expr
    (132) expr -> . expr TOKEN_ARROW expr
    (133) expr -> . expr TOKEN_FAT_ARROW expr
    (134) expr -> . TOKEN_LEFT_ARROW expr
    (135) expr -> . expr TOKEN_LEFT_ARROW expr
    (136) expr -> . TOKEN_IDENTIFIER
    (137) expr -> . expr TOKEN_LBRACKET expr TOKEN_RBRACKET
    (138) expr -> . factor
    (139) expr -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (140) expr -> . TOKEN_STAR expr
    (141) expr -> . TOKEN_KW_NULL
    (142) expr -> . expr TOKEN_COLON expr
    (143) expr -> . TOKEN_KW_AWAIT expr
    (144) expr -> . expr TOKEN_LPAREN arg_list TOKEN_RPAREN
    (145) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (153) expr -> . expr TOKEN_SCOPE_RES expr
    (164) expr -> . expr TOKEN_ASSIGN expr
    (175) expr -> . expr TOKEN_PLUS expr
    (186) expr -> . expr TOKEN_MINUS expr
    (42) factor -> . TOKEN_INT_LITERAL
    (43) factor -> . TOKEN_FLOAT_LITERAL
    (44) factor -> . TOKEN_CHAR_LITERAL
    (45) factor -> . TOKEN_STRING_LITERAL
    (46) factor -> . TOKEN_BOOL_LITERAL

    TOKEN_PLUS      shift and go to state 68
    TOKEN_MINUS     shift and go to state 69
    TOKEN_NOT       shift and go to state 71
    TOKEN_BIT_NOT   shift and go to state 72
    TOKEN_AMPERSAND shift and go to state 73
    TOKEN_LEFT_ARROW shift and go to state 74
    TOKEN_IDENTIFIER shift and go to state 66
    TOKEN_LPAREN    shift and go to state 76
    TOKEN_STAR      shift and go to state 70
    TOKEN_KW_NULL   shift and go to state 77
    TOKEN_KW_AWAIT  shift and go to state 78
    TOKEN_KW_CAST   shift and go to state 79
    TOKEN_INT_LITERAL shift and go to state 80
    TOKEN_FLOAT_LITERAL shift and go to state 81
    TOKEN_CHAR_LITERAL shift and go to state 82
    TOKEN_STRING_LITERAL shift and go to state 83
    TOKEN_BOOL_LITERAL shift and go to state 84

    expr                           shift and go to state 146
    factor                         shift and go to state 75

state 77

    (141) expr -> TOKEN_KW_NULL .

    TOKEN_SEMICOLON reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_STAR      reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_SLASH     reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_MOD       reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_PLUS_EQ   reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_MINUS_EQ  reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_STAR_EQ   reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_SLASH_EQ  reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_MOD_EQ    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LT        reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_GT        reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LE        reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_GE        reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_EQ        reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_NEQ       reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_AND       reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_OR        reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_BIT_OR    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_NAND      reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_XOR       reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LSHIFT    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_RSHIFT    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_QUESTION  reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_AMPERSAND reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_DOT       reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_ARROW     reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_FAT_ARROW reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LEFT_ARROW reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LBRACKET  reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_COLON     reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_LPAREN    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_SCOPE_RES reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_ASSIGN    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_PLUS      reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_MINUS     reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_RBRACKET  reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_RPAREN    reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_COMMA     reduce using rule 141 (expr -> TOKEN_KW_NULL .)
    TOKEN_RBRACE    reduce using rule 141 (expr -> TOKEN_KW_NULL .)


state 78

    (143) expr -> TOKEN_KW_AWAIT . expr
    (3) expr -> . TOKEN_PLUS expr
    (14) expr -> . TOKEN_MINUS expr
    (25) expr -> . expr TOKEN_STAR expr
    (36) expr -> . expr TOKEN_SLASH expr
    (47) expr -> . expr TOKEN_MOD expr
    (58) expr -> . expr TOKEN_PLUS_EQ expr
    (69) expr -> . expr TOKEN_MINUS_EQ expr
    (80) expr -> . expr TOKEN_STAR_EQ expr
    (91) expr -> . expr TOKEN_SLASH_EQ expr
    (102) expr -> . expr TOKEN_MOD_EQ expr
    (110) expr -> . expr TOKEN_LT expr
    (111) expr -> . expr TOKEN_GT expr
    (112) expr -> . expr TOKEN_LE expr
    (113) expr -> . expr TOKEN_GE expr
    (114) expr -> . expr TOKEN_EQ expr
    (115) expr -> . expr TOKEN_NEQ expr
    (116) expr -> . expr TOKEN_AND expr
    (117) expr -> . expr TOKEN_OR expr
    (118) expr -> . expr TOKEN_BIT_OR expr
    (119) expr -> . expr TOKEN_NAND expr
    (121) expr -> . expr TOKEN_XOR expr
    (122) expr -> . TOKEN_NOT expr
    (123) expr -> . TOKEN_BIT_NOT expr
    (124) expr -> . expr TOKEN_LSHIFT expr
    (125) expr -> . expr TOKEN_RSHIFT expr
    (126) expr -> . expr TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> . expr TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> . expr TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> . expr TOKEN_AMPERSAND expr
    (130) expr -> . TOKEN_AMPERSAND expr
    (131) expr -> . expr TOKEN_DOT expr
    (132) expr -> . expr TOKEN_ARROW expr
    (133) expr -> . expr TOKEN_FAT_ARROW expr
    (134) expr -> . TOKEN_LEFT_ARROW expr
    (135) expr -> . expr TOKEN_LEFT_ARROW expr
    (136) expr -> . TOKEN_IDENTIFIER
    (137) expr -> . expr TOKEN_LBRACKET expr TOKEN_RBRACKET
    (138) expr -> . factor
    (139) expr -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (140) expr -> . TOKEN_STAR expr
    (141) expr -> . TOKEN_KW_NULL
    (142) expr -> . expr TOKEN_COLON expr
    (143) expr -> . TOKEN_KW_AWAIT expr
    (144) expr -> . expr TOKEN_LPAREN arg_list TOKEN_RPAREN
    (145) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (153) expr -> . expr TOKEN_SCOPE_RES expr
    (164) expr -> . expr TOKEN_ASSIGN expr
    (175) expr -> . expr TOKEN_PLUS expr
    (186) expr -> . expr TOKEN_MINUS expr
    (42) factor -> . TOKEN_INT_LITERAL
    (43) factor -> . TOKEN_FLOAT_LITERAL
    (44) factor -> . TOKEN_CHAR_LITERAL
    (45) factor -> . TOKEN_STRING_LITERAL
    (46) factor -> . TOKEN_BOOL_LITERAL

    TOKEN_PLUS      shift and go to state 68
    TOKEN_MINUS     shift and go to state 69
    TOKEN_NOT       shift and go to state 71
    TOKEN_BIT_NOT   shift and go to state 72
    TOKEN_AMPERSAND shift and go to state 73
    TOKEN_LEFT_ARROW shift and go to state 74
    TOKEN_IDENTIFIER shift and go to state 66
    TOKEN_LPAREN    shift and go to state 76
    TOKEN_STAR      shift and go to state 70
    TOKEN_KW_NULL   shift and go to state 77
    TOKEN_KW_AWAIT  shift and go to state 78
    TOKEN_KW_CAST   shift and go to state 79
    TOKEN_INT_LITERAL shift and go to state 80
    TOKEN_FLOAT_LITERAL shift and go to state 81
    TOKEN_CHAR_LITERAL shift and go to state 82
    TOKEN_STRING_LITERAL shift and go to state 83
    TOKEN_BOOL_LITERAL shift and go to state 84

    expr                           shift and go to state 147
    factor                         shift and go to state 75

state 79

    (145) expr -> TOKEN_KW_CAST . type TOKEN_ARROW expr
    (22) type -> . modifier_list TOKEN_KW_INT
    (23) type -> . modifier_list TOKEN_KW_SHORT
    (24) type -> . modifier_list TOKEN_KW_LONG
    (26) type -> . modifier_list TOKEN_KW_BYTE
    (27) type -> . modifier_list TOKEN_KW_FLOAT
    (28) type -> . modifier_list TOKEN_KW_DOUBLE
    (29) type -> . modifier_list TOKEN_KW_CHAR
    (30) type -> . modifier_list TOKEN_KW_STRING
    (31) type -> . modifier_list TOKEN_KW_BOOL
    (32) type -> . modifier_list TOKEN_KW_STRUCT
    (33) type -> . modifier_list TOKEN_KW_ENUM
    (34) type -> . modifier_list TOKEN_KW_UNION
    (35) type -> . modifier_list TOKEN_KW_VOID
    (37) type -> . TOKEN_KW_CHAN type
    (38) type -> . TOKEN_KW_MUTEX
    (39) type -> . type TOKEN_STAR
    (40) type -> . type TOKEN_AMPERSAND
    (41) type -> . modifier_list TOKEN_IDENTIFIER
    (20) modifier_list -> . modifier_list modifier
    (21) modifier_list -> .

    TOKEN_KW_CHAN   shift and go to state 18
    TOKEN_KW_MUTEX  shift and go to state 19
    TOKEN_KW_INT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRUCT reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ENUM   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_UNION  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 21 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 21 (modifier_list -> .)

    type                           shift and go to state 148
    modifier_list                  shift and go to state 17

state 80

    (42) factor -> TOKEN_INT_LITERAL .

    TOKEN_SEMICOLON reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_STAR      reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_SLASH     reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_MOD       reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_PLUS_EQ   reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_MINUS_EQ  reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_STAR_EQ   reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_SLASH_EQ  reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_MOD_EQ    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LT        reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_GT        reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LE        reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_GE        reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_EQ        reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_NEQ       reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_AND       reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_OR        reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_BIT_OR    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_NAND      reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_XOR       reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LSHIFT    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_RSHIFT    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_QUESTION  reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_AMPERSAND reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_DOT       reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_ARROW     reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_FAT_ARROW reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LEFT_ARROW reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LBRACKET  reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_COLON     reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_LPAREN    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_SCOPE_RES reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_ASSIGN    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_PLUS      reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_MINUS     reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_RBRACKET  reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_RPAREN    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_COMMA     reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)
    TOKEN_RBRACE    reduce using rule 42 (factor -> TOKEN_INT_LITERAL .)


state 81

    (43) factor -> TOKEN_FLOAT_LITERAL .

    TOKEN_SEMICOLON reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_STAR      reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_SLASH     reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_MOD       reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_PLUS_EQ   reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_MINUS_EQ  reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_STAR_EQ   reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_SLASH_EQ  reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_MOD_EQ    reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_LT        reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_GT        reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_LE        reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_GE        reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_EQ        reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_NEQ       reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_AND       reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_OR        reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_BIT_OR    reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_NAND      reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_XOR       reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_LSHIFT    reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_RSHIFT    reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
    TOKEN_QUESTION  reduce using rule 43 (factor -> TOKEN_FLOAT_LITERAL .)
