Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 177
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 121

    (14) assignment -> unary TOKEN_MOD_EQ . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 178
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 122

    (25) assignment -> unary TOKEN_LSHIFT_ASSIGN . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 179
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 123

    (36) assignment -> unary TOKEN_RSHIFT_ASSIGN . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 180
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 124

    (166) assignment -> unary TOKEN_ASSIGN . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 181
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 125

    (177) assignment -> unary TOKEN_PLUS_EQ . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 182
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 126

    (188) assignment -> unary TOKEN_MINUS_EQ . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    unary                          shift and go to state 73
    assignment                     shift and go to state 183
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 127

    (199) assignment -> unary TOKEN_STAR_EQ . assignment
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
